상가업소번호,가게명,키워드,갯수
MA010120220800147141,피자보이시나 신촌점,무료,2
MA010120220800147141,피자보이시나 신촌점,무료 라서,1
MA010120220800147141,피자보이시나 신촌점,무료 라서 좋다,1
MA010120220800147141,피자보이시나 신촌점,무료 선택,1
MA010120220800147141,피자보이시나 신촌점,뭉,1
MA010120220800147141,피자보이시나 신촌점,방문,1
MA010120220800147141,피자보이시나 신촌점,방문 포장면 방문 포장면 가격,1
MA010120220800147141,피자보이시나 신촌점,선택,1
MA010120220800147141,피자보이시나 신촌점,선택 좋다,1
MA010120220800147141,피자보이시나 신촌점,신세계 맛 이네 요 신촌 갈때마다 먹다,1
MA010120220800147141,피자보이시나 신촌점,신촌,1
MA010120220800147141,피자보이시나 신촌점,알차다,1
MA010120220800147141,피자보이시나 신촌점,알차다 피자,1
MA010120220800147141,피자보이시나 신촌점,어어 뭉,1
MA010120220800147141,피자보이시나 신촌점,어어 뭉 마싯다,1
MA010120220800147141,피자보이시나 신촌점,완전 굿굿,1
MA010120220800147141,피자보이시나 신촌점,좋다 맛있다,1
MA010120220800147141,피자보이시나 신촌점,좋다 방문 포장면,1
MA010120220800147141,피자보이시나 신촌점,좋다 크다 러스트,1
MA010120220800147141,피자보이시나 신촌점,진짜 맛있다 음 요,1
MA010120220800147141,피자보이시나 신촌점,진짜 진짜 어어 뭉,1
MA010120220800147141,피자보이시나 신촌점,체다,1
MA010120220800147141,피자보이시나 신촌점,체다 치즈 피자,1
MA010120220800147141,피자보이시나 신촌점,체다 치즈 피자 먹다,1
MA010120220800147141,피자보이시나 신촌점,추가,1
MA010120220800147141,피자보이시나 신촌점,추가 무료 라서,1
MA010120220800147141,피자보이시나 신촌점,치즈,1
MA010120220800147141,피자보이시나 신촌점,친절하다,1
MA010120220800147141,피자보이시나 신촌점,크다,2
MA010120220800147141,피자보이시나 신촌점,크다 러스트,1
MA010120220800147141,피자보이시나 신촌점,크다 러스트 추가,1
MA010120220800147141,피자보이시나 신촌점,크다 러스트 크다 러스트 무료,1
MA010120220800147141,피자보이시나 신촌점,포장면,1
MA010120220800147141,피자보이시나 신촌점,피자,3
MA010120220800201981,초당쌈밥,3000원,1
MA010120220800201981,초당쌈밥,가성비,1
MA010120220800201981,초당쌈밥,가성비 괜찮다,1
MA010120220800201981,초당쌈밥,고 기 맛,1
MA010120220800201981,초당쌈밥,고 기 맛 좋다,1
MA010120220800201981,초당쌈밥,괜찮다,1
MA010120220800201981,초당쌈밥,괜찮다 쌈밥,1
MA010120220800201981,초당쌈밥,굿굿굿,1
MA010120220800201981,초당쌈밥,된장,2
MA010120220800201981,초당쌈밥,맛,1
MA010120220800201981,초당쌈밥,맛있다,3
MA010120220800201981,초당쌈밥,맛있다 제육,1
MA010120220800201981,초당쌈밥,먹다 행복,1
MA010120220800201981,초당쌈밥,별로,1
MA010120220800201981,초당쌈밥,별로잔뜩,1
MA010120220800201981,초당쌈밥,쌈밥,1
MA010120220800201981,초당쌈밥,우렁,2
MA010120220800201981,초당쌈밥,우렁 된장,2
MA010120220800201981,초당쌈밥,우렁 된장 맛있다,1
MA010120220800201981,초당쌈밥,우렁 된장 우렁 된장 추가 3000원,1
MA010120220800201981,초당쌈밥,잔뜩,1
MA010120220800201981,초당쌈밥,잔뜩잔뜩 먹다,1
MA010120220800201981,초당쌈밥,제육,1
MA010120220800201981,초당쌈밥,제육 별로,1
MA010120220800201981,초당쌈밥,추가,1
MA010120220800201981,초당쌈밥,추가 3000원,1
MA010120220800201981,초당쌈밥,추가 3000원 가능하다,1
MA010120220800201981,초당쌈밥,행복,1
MA010120220800203000,타코몽,10알,2
MA010120220800203000,타코몽,10알먹다 봣읍 니 다,1
MA010120220800203000,타코몽,12시간 기다리다,1
MA010120220800203000,타코몽,30분,2
MA010120220800203000,타코몽,4시,2
MA010120220800203000,타코몽,규어,2
MA010120220800203000,타코몽,기다리다,4
MA010120220800203000,타코몽,끼,3
MA010120220800203000,타코몽,노미,2
MA010120220800203000,타코몽,대기,2
MA010120220800203000,타코몽,런,2
MA010120220800203000,타코몽,맛,2
MA010120220800203000,타코몽,맛있다,9
MA010120220800203000,타코몽,맛집,2
MA010120220800203000,타코몽,믹스,2
MA010120220800203000,타코몽,방문,3
MA010120220800203000,타코몽,생맥,3
MA010120220800203000,타코몽,생맥주,2
MA010120220800203000,타코몽,신촌,2
MA010120220800203000,타코몽,아기자기하다,2
MA010120220800203000,타코몽,여전하다,2
MA010120220800203000,타코몽,오코노미야끼,2
MA010120220800203000,타코몽,오픈,5
MA010120220800203000,타코몽,웨이팅,4
MA010120220800203000,타코몽,일식집 보다,1
MA010120220800203000,타코몽,자리,4
MA010120220800203000,타코몽,좁다,3
MA010120220800203000,타코몽,주문,3
MA010120220800203000,타코몽,타코,3
MA010120220800203000,타코몽,타코야끼,5
MA010120220800203000,타코몽,피 규어,2
MA010120220800203460,하우스라운지,가게 많이,1
MA010120220800203460,하우스라운지,가능하다 괜찮다,1
MA010120220800203460,하우스라운지,가다 술값 내다,1
MA010120220800203460,하우스라운지,가면 음악,1
MA010120220800203460,하우스라운지,가볍다 술 한잔,1
MA010120220800203460,하우스라운지,가성비,3
MA010120220800203460,하우스라운지,가성비 좋다,2
MA010120220800203460,하우스라운지,가성비 좋다 다양하다,1
MA010120220800203460,하우스라운지,과일,3
MA010120220800203460,하우스라운지,과일 안주랑,2
MA010120220800203460,하우스라운지,다양하다,5
MA010120220800203460,하우스라운지,달달,2
MA010120220800203460,하우스라운지,대화,3
MA010120220800203460,하우스라운지,드리다,2
MA010120220800203460,하우스라운지,맛있다,10
MA010120220800203460,하우스라운지,먹기 좋다,2
MA010120220800203460,하우스라운지,바텐더,3
MA010120220800203460,하우스라운지,방문,2
MA010120220800203460,하우스라운지,분위기,6
MA010120220800203460,하우스라운지,사장님,2
MA010120220800203460,하우스라운지,설명,2
MA010120220800203460,하우스라운지,소리,2
MA010120220800203460,하우스라운지,술,3
MA010120220800203460,하우스라운지,시끄럽다,2
MA010120220800203460,하우스라운지,시끄럽다 대화,2
MA010120220800203460,하우스라운지,신촌,4
MA010120220800203460,하우스라운지,안주,2
MA010120220800203460,하우스라운지,안주랑,2
MA010120220800203460,하우스라운지,유쾌하다,2
MA010120220800203460,하우스라운지,음악,2
MA010120220800203460,하우스라운지,음악 소리,2
MA010120220800203460,하우스라운지,이쁘다,2
MA010120220800203460,하우스라운지,재밌다,3
MA010120220800203460,하우스라운지,적당하다,2
MA010120220800203460,하우스라운지,종류,6
MA010120220800203460,하우스라운지,종류 다양하다,3
MA010120220800203460,하우스라운지,종류 많다,2
MA010120220800203460,하우스라운지,즐기다,2
MA010120220800203460,하우스라운지,직원,2
MA010120220800203460,하우스라운지,직원분,2
MA010120220800203460,하우스라운지,추천,5
MA010120220800203460,하우스라운지,친절하다,7
MA010120220800203460,하우스라운지,칵테일,12
MA010120220800203460,하우스라운지,칵테일 종류,4
MA010120220800209304,도토리칼국수,200번 저으 라고,1
MA010120220800209304,도토리칼국수,2017년 처음,1
MA010120220800209304,도토리칼국수,2분 이나,1
MA010120220800209304,도토리칼국수,2분 이나 계시다,1
MA010120220800209304,도토리칼국수,가격 대폭,1
MA010120220800209304,도토리칼국수,가다 곳 이고,1
MA010120220800209304,도토리칼국수,가다 곳 이고 맛있다,1
MA010120220800209304,도토리칼국수,가닥 확인,1
MA010120220800209304,도토리칼국수,가시 라고,1
MA010120220800209304,도토리칼국수,가시 라고 죄송하다,1
MA010120220800209304,도토리칼국수,가위 달라 가지 고,1
MA010120220800209304,도토리칼국수,가지 고,1
MA010120220800209304,도토리칼국수,건강하다,2
MA010120220800209304,도토리칼국수,검사,2
MA010120220800209304,도토리칼국수,국물,2
MA010120220800209304,도토리칼국수,국자,2
MA010120220800209304,도토리칼국수,남김없이,2
MA010120220800209304,도토리칼국수,덜다,2
MA010120220800209304,도토리칼국수,도토리칼국수,3
MA010120220800209304,도토리칼국수,도토리칼국수면,2
MA010120220800209304,도토리칼국수,맛있다,6
MA010120220800209304,도토리칼국수,맛집,2
MA010120220800209304,도토리칼국수,멀리,2
MA010120220800209304,도토리칼국수,면,2
MA010120220800209304,도토리칼국수,방식,2
MA010120220800209304,도토리칼국수,버섯,2
MA010120220800209304,도토리칼국수,불쾌하다,2
MA010120220800209304,도토리칼국수,비건,3
MA010120220800209304,도토리칼국수,사장님,3
MA010120220800209304,도토리칼국수,서비스,4
MA010120220800209304,도토리칼국수,손님,2
MA010120220800209304,도토리칼국수,작다,2
MA010120220800209304,도토리칼국수,잔반,2
MA010120220800209304,도토리칼국수,적,3
MA010120220800209304,도토리칼국수,죽,3
MA010120220800209304,도토리칼국수,죽 서비스 제공,1
MA010120220800209304,도토리칼국수,칼국수,5
MA010120220800209304,도토리칼국수,칼국수면,2
MA010120220800209489,대박황소곱창,간이,1
MA010120220800209489,대박황소곱창,간이 강하다,1
MA010120220800209489,대박황소곱창,강하다,1
MA010120220800209489,대박황소곱창,강하다볶음밥,1
MA010120220800209489,대박황소곱창,계란찜,1
MA010120220800209489,대박황소곱창,계란찜 깻잎,1
MA010120220800209489,대박황소곱창,굿굿굿,1
MA010120220800209489,대박황소곱창,김치,1
MA010120220800209489,대박황소곱창,깻잎,1
MA010120220800209489,대박황소곱창,깻잎 미치다,1
MA010120220800209489,대박황소곱창,낮술,1
MA010120220800209489,대박황소곱창,낮술 오다 사장님,1
MA010120220800209489,대박황소곱창,넉넉하다,1
MA010120220800209489,대박황소곱창,넉넉하다 서비스,1
MA010120220800209489,대박황소곱창,넉넉하다 서비스 계란찜,1
MA010120220800209489,대박황소곱창,다녀오다,1
MA010120220800209489,대박황소곱창,다녀오다 다녀오다 음식,1
MA010120220800209489,대박황소곱창,담 갈다,1
MA010120220800209489,대박황소곱창,들어가다 맛있다,1
MA010120220800209489,대박황소곱창,맛있다,4
MA010120220800209489,대박황소곱창,맛있다 맛있다밑반찬,1
MA010120220800209489,대박황소곱창,맛있다 양도,1
MA010120220800209489,대박황소곱창,맛있다밑반찬,1
MA010120220800209489,대박황소곱창,맛집,1
MA010120220800209489,대박황소곱창,맛집 다녀오다,1
MA010120220800209489,대박황소곱창,미치다,1
MA010120220800209489,대박황소곱창,밑반찬,1
MA010120220800209489,대박황소곱창,볶음밥,2
MA010120220800209489,대박황소곱창,볶음밥 볶음밥 신 김치,1
MA010120220800209489,대박황소곱창,사장님,1
MA010120220800209489,대박황소곱창,서비스,1
MA010120220800209489,대박황소곱창,신 김치,1
MA010120220800209489,대박황소곱창,신 김치 들어가다,1
MA010120220800209489,대박황소곱창,양도 넉넉하다 서비스 오랫 만,1
MA010120220800209489,대박황소곱창,오다 사장님 오다 사장님,1
MA010120220800209489,대박황소곱창,오랫,1
MA010120220800209489,대박황소곱창,오랫 만 맛집,1
MA010120220800209489,대박황소곱창,완벽,1
MA010120220800209489,대박황소곱창,완벽 담,1
MA010120220800209489,대박황소곱창,음식,3
MA010120220800209489,대박황소곱창,음식 맛있다,1
MA010120220800209489,대박황소곱창,음식 전체적,1
MA010120220800209489,대박황소곱창,전체적,1
MA010120220800209489,대박황소곱창,전체적 전체적,1
MA010120220800209489,대박황소곱창,친구랑,1
MA010120220800209489,대박황소곱창,친구랑 낮술,1
MA010120220800209489,대박황소곱창,친절하다,1
MA010120220800209489,대박황소곱창,친절하다 음식,1
MA010120220800213478,리히트,가격,4
MA010120220800213478,리히트,가족,4
MA010120220800213478,리히트,건강하다,8
MA010120220800213478,리히트,건강하다 맛있다,3
MA010120220800213478,리히트,구매,2
MA010120220800213478,리히트,귀엽다,5
MA010120220800213478,리히트,기념일,2
MA010120220800213478,리히트,기대,2
MA010120220800213478,리히트,당근,4
MA010120220800213478,리히트,당근 케이크,3
MA010120220800213478,리히트,딸기,3
MA010120220800213478,리히트,딸기 케이크,2
MA010120220800213478,리히트,리히트,2
MA010120220800213478,리히트,맛,10
MA010120220800213478,리히트,맛있게 먹다,2
MA010120220800213478,리히트,맛있다,43
MA010120220800213478,리히트,맛있다 사장님,2
MA010120220800213478,리히트,먹다 보고,2
MA010120220800213478,리히트,먹다 보고 싶다,2
MA010120220800213478,리히트,방문,8
MA010120220800213478,리히트,방문 여전하다,3
MA010120220800213478,리히트,사장님,4
MA010120220800213478,리히트,생일,9
MA010120220800213478,리히트,선물 좋다,2
MA010120220800213478,리히트,여전하다,3
MA010120220800213478,리히트,재료,3
MA010120220800213478,리히트,진짜 맛있다,4
MA010120220800213478,리히트,친구,4
MA010120220800213478,리히트,친절하다,5
MA010120220800213478,리히트,케이크,28
MA010120220800213478,리히트,케이크 맛있다,4
MA010120220800213478,리히트,케익,4
MA010120220800213478,리히트,크림,4
MA010120220800213478,리히트,특별하다,3
MA010120220800213478,리히트,할인,3
MA010120220800213478,리히트,향,2
MA010120220800213478,리히트,히트,3
[iban],북카페/서점 피터캣,가다 싶다,1
[iban],북카페/서점 피터캣,다니다 여기다,1
[iban],북카페/서점 피터캣,다양하다,2
[iban],북카페/서점 피터캣,다양하다 읽다,1
[iban],북카페/서점 피터캣,독서,1
[iban],북카페/서점 피터캣,독서 모임,1
[iban],북카페/서점 피터캣,독서 모임 운영 북카페,1
[iban],북카페/서점 피터캣,모임,1
[iban],북카페/서점 피터캣,북카페,1
[iban],북카페/서점 피터캣,북카페 자주,1
[iban],북카페/서점 피터캣,여기다 독서 모임,1
[iban],북카페/서점 피터캣,운영,1
[iban],북카페/서점 피터캣,운영 책 읽다,1
[iban],북카페/서점 피터캣,읽다,1
[iban],북카페/서점 피터캣,읽다 종종,1
[iban],북카페/서점 피터캣,자주 다니다,1
[iban],북카페/서점 피터캣,종류,1
[iban],북카페/서점 피터캣,종종 가다,1
[iban],북카페/서점 피터캣,책,1
[iban],북카페/서점 피터캣,책 종류 책 종류,1
[iban],북카페/서점 피터캣,책 판매,1
[iban],북카페/서점 피터캣,판매 책 종류,1
MA010120220800220620,네오치킨 신촌점,네네,1
MA010120220800220620,네오치킨 신촌점,네네 치킨,1
MA010120220800220620,네오치킨 신촌점,네오,1
MA010120220800220620,네오치킨 신촌점,네오 치킨,1
MA010120220800220620,네오치킨 신촌점,이제 네오 치킨,1
MA010120220800220620,네오치킨 신촌점,저리,1
MA010120220800220620,네오치킨 신촌점,저리 가라,1
MA010120220800220620,네오치킨 신촌점,저리 가라 이제,1
MA010120220800220620,네오치킨 신촌점,치킨,1
MA010120220800220620,네오치킨 신촌점,치킨 저리 가라,1
MA010120220800380246,보울룸 신촌점,11층,1
MA010120220800380246,보울룸 신촌점,11층 이라,1
MA010120220800380246,보울룸 신촌점,11층 이라 탁트인,1
MA010120220800380246,보울룸 신촌점,14000원,1
MA010120220800380246,보울룸 신촌점,14000원 가격,1
MA010120220800380246,보울룸 신촌점,가격,5
