상가업소번호,가게명,키워드,갯수
MA010120220806550964,하노이포 본점,굿굿굿,3
MA010120220806550964,하노이포 본점,맛있다,3
MA010120220806550964,하노이포 본점,맛,2
MA010120220806550964,하노이포 본점,육수,2
MA010120220806550964,하노이포 본점,진하다,2
MA010120220806550964,하노이포 본점,가성비 좋다,1
MA010120220806550964,하노이포 본점,고기,1
MA010120220806550964,하노이포 본점,계시다 뭔가,1
MA010120220806550964,하노이포 본점,계란향,1
MA010120220807883106,하노이의아침,맛있다,5
MA010120220807883106,하노이의아침,맛,4
MA010120220807883106,하노이의아침,굿굿굿,3
MA010120220807883106,하노이의아침,국수,3
MA010120220807883106,하노이의아침,짜조,3
MA010120220807883106,하노이의아침,쌀국수,2
MA010120220807883106,하노이의아침,뜨끈하다,2
MA010120220807883106,하노이의아침,맛집,2
MA010120220807883106,하노이의아침,실하다,1
MA010120220807883106,하노이의아침,소고기볶음밥,1
MA010120220800015898,하궁,맛있다,11
MA010120220800015898,하궁,탕수육,10
MA010120220800015898,하궁,짜장,6
MA010120220800015898,하궁,삼청동,6
MA010120220800015898,하궁,맛,5
MA010120220800015898,하궁,간짜장,5
MA010120220800015898,하궁,방문,4
MA010120220800015898,하궁,주변,4
MA010120220800015898,하궁,가성비,3
MA010120220800015898,하궁,맛집,3
MA010120220814042518,핑크래빗가든,맛있다,58
MA010120220814042518,핑크래빗가든,샐러드,54
MA010120220814042518,핑크래빗가든,프레첼,35
MA010120220814042518,핑크래빗가든,맛,33
MA010120220814042518,핑크래빗가든,예쁘다,31
MA010120220814042518,핑크래빗가든,매장,28
MA010120220814042518,핑크래빗가든,분위기,27
MA010120220814042518,핑크래빗가든,카페,26
MA010120220814042518,핑크래빗가든,넓다,24
MA010120220814042518,핑크래빗가든,친절하다,23
1131,피크닉,친절하다,11
1131,피크닉,샌드위치,8
1131,피크닉,맛있다,7
1131,피크닉,감자튀김,6
1131,피크닉,커피,4
1131,피크닉,만원,4
1131,피크닉,음료,4
1131,피크닉,스타일,4
1131,피크닉,조용하다,4
1131,피크닉,사장님,3
MA010120220811689348,피케이엠가든카페,자리,4
MA010120220811689348,피케이엠가든카페,음식,4
MA010120220811689348,피케이엠가든카페,예약,4
MA010120220811689348,피케이엠가든카페,예쁘다,4
MA010120220811689348,피케이엠가든카페,생각나다,4
MA010120220811689348,피케이엠가든카페,샐러드,4
MA010120220811689348,피케이엠가든카페,사진,4
MA010120220811689348,피케이엠가든카페,분위기,4
MA010120220811689348,피케이엠가든카페,방문,4
MA010120220811689348,피케이엠가든카페,구가,4
MA010120220814298339,피자클럽,피자,14
MA010120220814298339,피자클럽,맛있다,12
MA010120220814298339,피자클럽,크다,7
MA010120220814298339,피자클럽,파스타,6
MA010120220814298339,피자클럽,조각,6
MA010120220814298339,피자클럽,가격,4
MA010120220814298339,피자클럽,친절하다,4
MA010120220814298339,피자클럽,가성비,3
MA010120220814298339,피자클럽,깔끔하다,3
MA010120220814298339,피자클럽,매장,3
MA010120220804769252,피자스쿨 이대점,맛있다,4
MA010120220804769252,피자스쿨 이대점,직화,3
MA010120220804769252,피자스쿨 이대점,파인애플,3
MA010120220804769252,피자스쿨 이대점,피자,3
MA010120220804769252,피자스쿨 이대점,파스타,2
MA010120220804769252,피자스쿨 이대점,콤비네이션,2
MA010120220804769252,피자스쿨 이대점,올리다,2
MA010120220804769252,피자스쿨 이대점,오랜 만,2
MA010120220804769252,피자스쿨 이대점,오랜,2
MA010120220804769252,피자스쿨 이대점,동전 만지다,2
MA010120220800147141,피자보이시나 신촌점,맛있다,5
MA010120220800147141,피자보이시나 신촌점,피자,3
MA010120220800147141,피자보이시나 신촌점,굿굿굿,3
MA010120220800147141,피자보이시나 신촌점,러스트,2
MA010120220800147141,피자보이시나 신촌점,무료,2
MA010120220800147141,피자보이시나 신촌점,크다,2
MA010120220800147141,피자보이시나 신촌점,먹다 신세계 맛 이네 요 신촌 갈때마다 신세계 맛 이네 요 신촌 갈때마다,1
MA010120220800147141,피자보이시나 신촌점,맛있다 친절하다,1
MA010120220800147141,피자보이시나 신촌점,맛있다 음 요,1
MA010120220800147141,피자보이시나 신촌점,맛있다 가격,1
MA010120220804945975,피자나라치킨공주 신촌점,굿굿굿,2
MA010120220804945975,피자나라치킨공주 신촌점,후 빠르다,1
MA010120220804945975,피자나라치킨공주 신촌점,피자,1
MA010120220804945975,피자나라치킨공주 신촌점,치킨 피자 두다 먹다 좋다 요가 성비 최고,1
MA010120220804945975,피자나라치킨공주 신촌점,치킨,1
MA010120220804945975,피자나라치킨공주 신촌점,주문 주문 후,1
MA010120220804945975,피자나라치킨공주 신촌점,주문,1
MA010120220804945975,피자나라치킨공주 신촌점,제조 해주다 부분,1
MA010120220804945975,피자나라치킨공주 신촌점,제조 해주다,1
MA010120220804945975,피자나라치킨공주 신촌점,제조,1
MA010120220807773009,피슈마라홍탕 신촌점,맛있다,41
MA010120220807773009,피슈마라홍탕 신촌점,마라탕,22
MA010120220807773009,피슈마라홍탕 신촌점,재료,7
MA010120220807773009,피슈마라홍탕 신촌점,음식,7
MA010120220807773009,피슈마라홍탕 신촌점,친절하다,6
MA010120220807773009,피슈마라홍탕 신촌점,깨끗하다,6
MA010120220807773009,피슈마라홍탕 신촌점,추천,5
MA010120220807773009,피슈마라홍탕 신촌점,깔끔하다,5
MA010120220807773009,피슈마라홍탕 신촌점,신선하다,5
MA010120220807773009,피슈마라홍탕 신촌점,혼밥,5
3307,피망과토마토,고양이,7
3307,피망과토마토,맥주,5
3307,피망과토마토,안주,4
3307,피망과토마토,귀엽다,3
3307,피망과토마토,가격,3
3307,피망과토마토,다양하다,3
3307,피망과토마토,맛있다,3
3307,피망과토마토,토마토,2
3307,피망과토마토,피망,2
3307,피망과토마토,종류,2
MA010120220813975496,플릭온커피,사장님,3
MA010120220813975496,플릭온커피,커피,3
MA010120220813975496,플릭온커피,라떼,2
MA010120220813975496,플릭온커피,맛있다,2
MA010120220813975496,플릭온커피,카페,2
MA010120220813975496,플릭온커피,친절하다,2
MA010120220813975496,플릭온커피,신촌,2
MA010120220813975496,플릭온커피,볼걸,1
MA010120220813975496,플릭온커피,아메리카노랑,1
MA010120220813975496,플릭온커피,신기하다,1
1114,플롭 안국,피자,63
1114,플롭 안국,맛있다,44
1114,플롭 안국,맛,30
1114,플롭 안국,파스타,24
1114,플롭 안국,웨이팅,23
1114,플롭 안국,기다리다,19
1114,플롭 안국,테이블링,16
1114,플롭 안국,대기,16
1114,플롭 안국,크림,15
1114,플롭 안국,갈릭,12
MA010120220811751808,플로루스,달,2
MA010120220811751808,플로루스,쥬거,1
MA010120220811751808,플로루스,완전,1
MA010120220811751808,플로루스,없다 만큼 완전,1
MA010120220811751808,플로루스,사장님 진짜,1
MA010120220811751808,플로루스,사장님,1
MA010120220811751808,플로루스,비건인 건가,1
MA010120220811751808,플로루스,비건면 진짜,1
MA010120220811751808,플로루스,비건면,1
MA010120220811751808,플로루스,비건개다 비건면 비건면,1
MA010120220800032385,플로라,음식,10
MA010120220800032385,플로라,맛,5
MA010120220800032385,플로라,피자,5
MA010120220800032385,플로라,익다,4
MA010120220800032385,플로라,분위기,4
MA010120220800032385,플로라,맛있다,4
MA010120220800032385,플로라,느낌,3
MA010120220800032385,플로라,파스타,3
MA010120220800032385,플로라,5천원,2
MA010120220800032385,플로라,가격,2
MA010120220806851648,플라페,맛있다,26
MA010120220806851648,플라페,친절하다,17
MA010120220806851648,플라페,푸딩,15
MA010120220806851648,플라페,직원,14
MA010120220806851648,플라페,매니저,13
MA010120220806851648,플라페,동그라미,12
MA010120220806851648,플라페,굿굿굿,12
MA010120220806851648,플라페,팅커벨,11
MA010120220806851648,플라페,직원 님,11
MA010120220806851648,플라페,사장님,9
1103,프릳츠 원서점,커피,69
1103,프릳츠 원서점,맛있다,51
1103,프릳츠 원서점,빵,25
1103,프릳츠 원서점,자리,24
1103,프릳츠 원서점,프릳츠,22
1103,프릳츠 원서점,분위기,16
1103,프릳츠 원서점,맛,15
1103,프릳츠 원서점,친절하다,15
1103,프릳츠 원서점,맛있는,14
1103,프릳츠 원서점,맛있는 커피,13
MA0101202302A0031310,프롬하츠커피 신촌점,커피,5
MA0101202302A0031310,프롬하츠커피 신촌점,깨끗하다,3
MA0101202302A0031310,프롬하츠커피 신촌점,와플,3
MA0101202302A0031310,프롬하츠커피 신촌점,한지,2
MA0101202302A0031310,프롬하츠커피 신촌점,초록,2
MA0101202302A0031310,프롬하츠커피 신촌점,오픈,2
MA0101202302A0031310,프롬하츠커피 신촌점,분위기,2
MA0101202302A0031310,프롬하츠커피 신촌점,머그잔 받다,2
MA0101202302A0031310,프롬하츠커피 신촌점,머그잔,2
MA0101202302A0031310,프롬하츠커피 신촌점,맛,2
3312,프레퍼스다이어트푸드,소스,2
3312,프레퍼스다이어트푸드,12900원,1
3312,프레퍼스다이어트푸드,비프 샐러드,1
3312,프레퍼스다이어트푸드,비프,1
3312,프레퍼스다이어트푸드,부채살,1
3312,프레퍼스다이어트푸드,번 쯤 먹다 보다,1
3312,프레퍼스다이어트푸드,번 쯤,1
3312,프레퍼스다이어트푸드,번,1
3312,프레퍼스다이어트푸드,배민 1 주문,1
3312,프레퍼스다이어트푸드,배민,1
MA010120220808109821,프레스도넛 북촌다방점,도넛,13
MA010120220808109821,프레스도넛 북촌다방점,맛있다,9
MA010120220808109821,프레스도넛 북촌다방점,커피,5
MA010120220808109821,프레스도넛 북촌다방점,친절하다,3
MA010120220808109821,프레스도넛 북촌다방점,저렴하다,3
MA010120220808109821,프레스도넛 북촌다방점,맛,3
MA010120220808109821,프레스도넛 북촌다방점,달지 않다,3
MA010120220808109821,프레스도넛 북촌다방점,멋지다,2
MA010120220808109821,프레스도넛 북촌다방점,럼주,2
MA010120220808109821,프레스도넛 북촌다방점,도넛 맛있다,2
MA010120220811947726,프라이빗 신촌점,맛있다,13
MA010120220811947726,프라이빗 신촌점,분위기,11
MA010120220811947726,프라이빗 신촌점,안주,9
MA010120220811947726,프라이빗 신촌점,가격,5
MA010120220811947726,프라이빗 신촌점,술,5
MA010120220811947726,프라이빗 신촌점,분위기 좋다,4
MA010120220811947726,프라이빗 신촌점,이쁘다,4
MA010120220811947726,프라이빗 신촌점,술집,3
MA010120220811947726,프라이빗 신촌점,예쁘다,3
MA010120220811947726,프라이빗 신촌점,방문,3
MA010120220800029309,풍년쌀농산,맛,4
MA010120220800029309,풍년쌀농산,분식집,4
MA010120220800029309,풍년쌀농산,삼청동,4
MA010120220800029309,풍년쌀농산,꼬치,4
MA010120220800029309,풍년쌀농산,어묵튀김,3
MA010120220800029309,풍년쌀농산,자리,3
MA010120220800029309,풍년쌀농산,집,3
MA010120220800029309,풍년쌀농산,강하다,2
MA010120220800029309,풍년쌀농산,건지다,2
MA010120220800029309,풍년쌀농산,고등학생,2
[iban],풍국면 현대백화점 신촌점,맛있다,5
[iban],풍국면 현대백화점 신촌점,맛,3
[iban],풍국면 현대백화점 신촌점,음식,2
[iban],풍국면 현대백화점 신촌점,생,1
[iban],풍국면 현대백화점 신촌점,빈 테블 많다,1
[iban],풍국면 현대백화점 신촌점,빈 테블,1
[iban],풍국면 현대백화점 신촌점,부실하다,1
[iban],풍국면 현대백화점 신촌점,별 국수인가잔치국수,1
[iban],풍국면 현대백화점 신촌점,별 국수인가,1
[iban],풍국면 현대백화점 신촌점,방문 먹기,1
MA010120220806790112,푸른바다찜탕,그렇다 아구 양,1
MA010120220806790112,푸른바다찜탕,작다,1
MA010120220806790112,푸른바다찜탕,아구 양 작다,1
MA010120220806790112,푸른바다찜탕,아구 양,1
MA010120220806790112,푸른바다찜탕,아구,1
MA010120220806790112,푸른바다찜탕,순살이 라 그렇다,1
MA010120220806790112,푸른바다찜탕,순살이 라,1
MA010120220806790112,푸른바다찜탕,순살이,1
MA010120220812383243,푸드떼,파르페,23
MA010120220812383243,푸드떼,분위기,10
MA010120220812383243,푸드떼,디저트,8
MA010120220812383243,푸드떼,맛있다,8
MA010120220812383243,푸드떼,방문,8
MA010120220812383243,푸드떼,차,8
MA010120220812383243,푸드떼,친절하다,7
MA010120220812383243,푸드떼,따뜻하다,6
MA010120220812383243,푸드떼,말차,6
MA010120220812383243,푸드떼,맛,5
MA010120220805161893,폼프리츠 신촌점,맛있다,5
MA010120220805161893,폼프리츠 신촌점,굿굿굿,3
MA010120220805161893,폼프리츠 신촌점,감자튀김,3
MA010120220805161893,폼프리츠 신촌점,감자,2
MA010120220805161893,폼프리츠 신촌점,곳,2
MA010120220805161893,폼프리츠 신촌점,대화,2
MA010120220805161893,폼프리츠 신촌점,먹다 감자,1
MA010120220805161893,폼프리츠 신촌점,마시기 좋다,1
MA010120220805161893,폼프리츠 신촌점,리츠,1
MA010120220805161893,폼프리츠 신촌점,대화하기 좋다,1
MA0101202209A0092906,포히엔베트남쌀국수,맛있다,11
MA0101202209A0092906,포히엔베트남쌀국수,쌀국수,6
MA0101202209A0092906,포히엔베트남쌀국수,사장님,3
MA0101202209A0092906,포히엔베트남쌀국수,맛있게 먹다,3
MA0101202209A0092906,포히엔베트남쌀국수,깔끔하다,3
MA0101202209A0092906,포히엔베트남쌀국수,국물,3
MA0101202209A0092906,포히엔베트남쌀국수,야채,3
MA0101202209A0092906,포히엔베트남쌀국수,굿굿굿,2
MA0101202209A0092906,포히엔베트남쌀국수,뜨겁다,2
MA0101202209A0092906,포히엔베트남쌀국수,가격,2
MA010120220813986760,포티드,맛있다,14
MA010120220813986760,포티드,쿠키,12
MA010120220813986760,포티드,분위기,11
MA010120220813986760,포티드,해리포터,10
MA010120220813986760,포티드,카페,10
MA010120220813986760,포티드,넓다,5
MA010120220813986760,포티드,느낌,5
MA010120220813986760,포티드,분위기 좋다,5
MA010120220813986760,포티드,아이스크림,5
MA010120220813986760,포티드,굿굿굿,5
MA0101202301A0012968,포트캔커피 신촌점,굿굿굿,5
MA0101202301A0012968,포트캔커피 신촌점,맛있다,4
MA0101202301A0012968,포트캔커피 신촌점,기분,2
MA0101202301A0012968,포트캔커피 신촌점,깔끔하다,2
MA0101202301A0012968,포트캔커피 신촌점,행사,2
MA0101202301A0012968,포트캔커피 신촌점,포장,2
MA0101202301A0012968,포트캔커피 신촌점,커피,2
MA0101202301A0012968,포트캔커피 신촌점,맛,2
MA0101202301A0012968,포트캔커피 신촌점,친절하다,2
