상가업소번호,가게명,업종,점수,리뷰증가율,재방문,좋아요,찜,주소,행정동,위도,경도,긍정 리뷰 비율
MA010120220803757635,장흥식당,한식,0.0,0.2,77.78,0,0,서울특별시 성동구 성수일로 59,성수1가제2동,37.54584,127.049927,100.0
MA010120220803762562,성수동 간판없는집,한식,0.0,-0.37,25.0,0,0,서울특별시 성동구 성수일로 59-1,성수1가제2동,37.545931,127.049971,91.7
MA010120220807437893,현대옥 서울숲점,한식,0.0,-0.44,50.0,0,0,서울특별시 성동구 성수일로 77,성수1가제2동,37.547405,127.050344,100.0
MA010120220800578823,IT 뷔페,한식,0.0,1.86,79.41,0,0,서울특별시 성동구 성수일로 77,성수1가제2동,37.547405,127.050344,80.0
MA010120220813152375,Make,카페,0.0,-0.57,33.33,0,0,서울특별시 성동구 성수일로 80-17,성수2가제3동,37.546921,127.051088,100.0
MA010120220813223669,Johnmatt,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로 89,성수1가제2동,37.548416,127.050757,0.0
MA010120220803050913,신의주순대와쭈꾸미 성수점,한식,0.0,-0.56,25.0,0,0,서울특별시 성동구 성수일로 89,성수1가제2동,37.548416,127.050757,100.0
MA010120220810323847,마포설농탕,한식,0.0,-0.07,23.08,0,0,서울특별시 성동구 성수일로 9,성수1가제1동,37.541486,127.048295,84.6
MA0101202302A0036731,중앙가속기,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로 9,성수1가제1동,37.541486,127.048295,100.0
MA010120220812201492,모어딥 성수,카페,0.0,-0.5,0.0,0,0,서울특별시 성동구 성수일로 95-1,성수1가제2동,37.548925,127.051211,100.0
MA010120220800375386,윤돈,한식,0.0,-0.29,0.0,0,0,서울특별시 성동구 성수일로 99,성수1가제2동,37.549471,127.051187,100.0
MA010120220804786474,김밥천국 서울숲점,분식,0.0,-0.65,42.86,0,0,서울특별시 성동구 성수일로 99,성수1가제2동,37.549471,127.051187,100.0
MA010120220804773737,커피베이 서울숲AK밸리점,카페,0.0,-0.78,50.0,0,0,서울특별시 성동구 성수일로 99,성수1가제2동,37.549471,127.051187,100.0
MA010120220805222807,태풍순대국,한식,0.0,-0.62,33.33,0,0,서울특별시 성동구 성수일로 99,성수1가제2동,37.549471,127.051187,100.0
MA010120220805846779,복닭 성수점,한식,0.0,-0.57,60.0,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,100.0
MA010120220808504276,본도시락 성수점,한식,0.0,-0.17,40.0,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,100.0
MA010120220808745319,제이엠,한식,0.0,0.67,0.0,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,80.0
MA010120220809686696,탕화쿵푸마라탕 성수동지점,중식,0.0,-0.43,48.65,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,96.6
MA010120220811916710,밥플러스 6호점,한식,0.0,-0.38,28.57,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,100.0
MA010120220813137824,대박낙소 성수점,한식,0.0,3.0,30.77,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,91.7
MA010120220800218979,예바다,한식,0.0,-0.12,60.0,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,100.0
MA010120220802886727,천미향,중식,0.0,-0.53,22.22,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,88.9
MA010120220803531286,샐러디 성수점,카페,0.0,-0.31,37.5,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,91.7
MA010120220805410197,찐미 숯불구이,한식,0.0,0.33,57.14,0,0,서울특별시 성동구 성수일로10길 26,성수2가제3동,37.546586,127.052953,100.0
MA010120220814115677,바인,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로11길 10,성수1가제2동,37.549194,127.050573,100.0
MA010120220801516814,에이치커피로스터스,카페,0.0,-0.5,0.0,0,0,서울특별시 성동구 성수일로11길 10,성수1가제2동,37.549194,127.050573,100.0
MA010120220812104763,per week,서양식,0.0,-0.33,25.0,0,0,서울특별시 성동구 성수일로11길 11,성수1가제2동,37.549231,127.050229,100.0
MA010120220800260418,봉짬뽕,중식,0.0,-0.67,33.33,0,0,서울특별시 성동구 성수일로11길 11,성수1가제2동,37.549231,127.050229,100.0
MA010120220800042852,누아흐,카페,0.0,1.69,36.11,0,0,서울특별시 성동구 성수일로11길 15,성수1가제2동,37.549497,127.049828,100.0
MA010120220809649606,소바짐,일식,0.0,2.0,33.33,0,0,서울특별시 성동구 성수일로11길 6-1,성수1가제2동,37.548995,127.050782,83.3
MA010120220813633314,코시나,서양식,0.0,-0.67,0.0,0,0,서울특별시 성동구 성수일로11길 8,성수1가제2동,37.549101,127.050677,66.7
MA010120220806794001,호루몬규상,한식,0.0,14.67,2.82,0,0,서울특별시 성동구 성수일로12길 14,성수2가제3동,37.548634,127.052701,99.3
MA0101202212A0085404,빌로위 성수,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 15,성수2가제3동,37.54869,127.05294,100.0
MA010120220803773700,광주식당,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 15-1,성수2가제3동,37.548638,127.053084,0.0
MA010120220803728360,남원콩나물국밥,한식,0.0,0.5,0.0,0,0,서울특별시 성동구 성수일로12길 16-1,성수2가제3동,37.548515,127.052857,100.0
MA0101202210A0059891,어피스앤드피스,카페,0.0,0.09,16.22,0,0,서울특별시 성동구 성수일로12길 17,성수2가제3동,37.548565,127.053196,100.0
MA010120220805187040,예셰숄,카페,0.0,-0.14,42.86,0,0,서울특별시 성동구 성수일로12길 18-1,성수2가제3동,37.548385,127.053137,100.0
MA010120220805491379,카페 메이,카페,0.0,0.0,50.0,0,0,서울특별시 성동구 성수일로12길 19-1,성수2가제3동,37.54844,127.053436,100.0
MA010120220804399118,성수식당,한식,0.0,0.25,60.0,0,0,서울특별시 성동구 성수일로12길 19-1,성수2가제3동,37.54844,127.053436,100.0
MA010120220800227617,고기다 성수점,한식,0.0,0.55,61.11,0,0,서울특별시 성동구 성수일로12길 20,성수2가제3동,37.548175,127.053251,100.0
MA010120220800215770,양과자점 라보엠,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 20,성수2가제3동,37.548175,127.053251,100.0
MA010120220803765367,또와,한식,0.0,0.5,50.0,0,0,서울특별시 성동구 성수일로12길 20,성수2가제3동,37.548175,127.053251,100.0
MA010120220812441548,어퍼룸,카페,0.0,0.2,19.05,0,0,서울특별시 성동구 성수일로12길 21,성수2가제3동,37.548378,127.053587,100.0
MA010120220810962357,전자방,중식,0.0,0.56,0.0,0,0,서울특별시 성동구 성수일로12길 23,성수2가제3동,37.548307,127.053713,94.9
MA010120220803768010,금돼지,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 25,성수2가제3동,37.548202,127.053892,0.0
MA010120220803774423,엄마네냄비밥,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 25,성수2가제3동,37.548202,127.053892,0.0
MA010120220804399075,충남식당,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 25,성수2가제3동,37.548202,127.053892,100.0
[iban],일미돼지국밥,한식,0.0,-0.43,0.0,0,0,서울특별시 성동구 성수일로12길 30,성수2가제3동,37.547713,127.054201,87.5
MA010120220803755218,동맛골보쌈칼국수,한식,0.0,0.14,37.5,0,0,서울특별시 성동구 성수일로12길 32,성수2가제3동,37.547673,127.054312,100.0
MA010120220803753041,성수동양갈비,한식,0.0,0.67,20.0,0,0,서울특별시 성동구 성수일로12길 33,성수2가제3동,37.547736,127.054661,100.0
MA010120220801032617,오니기리와이규동 성수점,일식,0.0,-0.71,0.0,0,0,서울특별시 성동구 성수일로12길 34,성수2가제3동,37.54756,127.054449,50.0
MA010120220803769611,성수낙지,한식,0.0,0.25,16.67,0,0,서울특별시 성동구 성수일로12길 34,성수2가제3동,37.54756,127.054449,100.0
MA010120220803767495,탕 김치찌개,한식,0.0,1.8,50.0,0,0,서울특별시 성동구 성수일로12길 36,성수2가제3동,37.547507,127.054651,100.0
MA010120220808200343,dyscoffee,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로12길 42,성수2가제3동,37.547148,127.055217,0.0
MA010120220811853786,새촌식탁,일식,0.0,-0.57,0.0,0,0,서울특별시 성동구 성수일로1길 16,성수1가제1동,37.542144,127.046904,100.0
MA010120220807724980,퀴바라,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로1길 18,성수1가제1동,37.542205,127.046816,100.0
MA010120220812936847,오카보카,카페,0.0,-0.83,0.0,0,0,서울특별시 성동구 성수일로1길 18,성수1가제1동,37.542205,127.046816,100.0
MA010120220814076696,록멘,일식,0.0,0.59,17.78,0,0,서울특별시 성동구 성수일로3길 2,성수1가제1동,37.542115,127.048554,95.3
MA010120220807203020,민티베리,카페,0.0,3.0,0.0,0,0,서울특별시 성동구 성수일로3길 3-16,성수1가제1동,37.541742,127.048143,100.0
MA010120220806639704,바탕,한식,0.0,0.5,0.0,0,0,서울특별시 성동구 성수일로3길 5-12,성수1가제1동,37.541924,127.047969,100.0
MA010120220808659267,퍼멘티드 고스트,패스트푸드,0.0,-0.68,42.86,0,0,서울특별시 성동구 성수일로3길 5-12,성수1가제1동,37.541924,127.047969,100.0
MA010120220809683365,모호인,카페,0.0,1.0,0.0,0,0,서울특별시 성동구 성수일로3길 5-15,성수1가제1동,37.541795,127.048075,100.0
MA0101202301A0030341,테이블 소사이어티 클럽,주점,0.0,-0.5,0.0,0,0,서울특별시 성동구 성수일로3길 5-7,성수1가제1동,37.541983,127.048148,100.0
MA010120220803148695,메모레,카페,0.0,2.0,0.0,0,0,서울특별시 성동구 성수일로3길 7,성수1가제1동,37.542168,127.047818,100.0
MA010120220812232887,새촌131,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로3길 7-1,성수1가제1동,37.542127,127.047961,0.0
MA0101202210A0069439,더블하이트 갤러리카페,카페,0.0,2.25,23.08,0,0,서울특별시 성동구 성수일로4가길 10,성수2가제1동,37.541678,127.054635,92.3
MA010120220814110828,창창커피,카페,0.0,-0.41,53.85,0,0,서울특별시 성동구 성수일로4가길 2,성수2가제1동,37.542096,127.054067,100.0
MA0101202211A0075107,조디악,주점,0.0,38.0,0.0,0,0,서울특별시 성동구 성수일로4가길 7,성수2가제1동,37.541913,127.054637,100.0
MA010120220806257147,서울왕돈까스 성수점,한식,0.0,0.5,25.0,0,0,서울특별시 성동구 성수일로4길 25,성수2가제1동,37.542506,127.051866,91.7
MA010120220813714251,회사식당,한식,0.0,0.1,66.67,0,0,서울특별시 성동구 성수일로4길 25,성수2가제1동,37.542506,127.051866,100.0
MA010120220813661202,매머드익스프레스 서울숲코오롱1차점,카페,0.0,-0.07,68.97,0,0,서울특별시 성동구 성수일로4길 25,성수2가제1동,37.542506,127.051866,96.2
MA010120220802910916,라스베이글 성수점,카페,0.0,-0.45,16.67,0,0,서울특별시 성동구 성수일로4길 25,성수2가제1동,37.542506,127.051866,100.0
MA010120220803767414,도토루커피os,카페,0.0,0.64,73.68,0,0,서울특별시 성동구 성수일로4길 31-1,성수2가제1동,37.54215,127.052205,100.0
MA010120220803514733,카페 뮤,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로4길 33,성수2가제1동,37.542144,127.05247,0.0
MA010120220804407869,부뚜막,한식,0.0,-0.45,66.67,0,0,서울특별시 성동구 성수일로4길 33-1,성수2가제1동,37.542134,127.052643,100.0
MA010120220808009974,하루나,한식,0.0,0.2,50.0,0,0,서울특별시 성동구 성수일로4길 37,성수2가제1동,37.542138,127.052935,83.3
MA010120220803413676,병천순대국,한식,0.0,0.0,100.0,0,0,서울특별시 성동구 성수일로4길 37,성수2가제1동,37.542138,127.052935,100.0
MA010120220804317416,본죽&비빔밥cafe 본죽&비빔밥 성수힐스테이트점,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로4길 37,성수2가제1동,37.542138,127.052935,0.0
MA010120220813052916,호칼국수 성수점,한식,0.0,0.64,16.67,0,0,서울특별시 성동구 성수일로4길 45,성수2가제1동,37.542322,127.053827,100.0
MA010120220803758820,ONE BEAN카페,카페,0.0,0.26,91.94,0,0,서울특별시 성동구 성수일로4길 45,성수2가제1동,37.542322,127.053827,100.0
MA010120220808105359,도담순대국 성수본점,한식,0.0,-0.21,15.0,0,0,서울특별시 성동구 성수일로4길 46,성수2가제1동,37.542137,127.053886,100.0
MA010120220809264281,우리칼국수,한식,0.0,-0.15,23.53,0,0,서울특별시 성동구 성수일로4길 46,성수2가제1동,37.542137,127.053886,100.0
MA010120220804535677,나미 곰식당,한식,0.0,0.23,39.29,0,0,서울특별시 성동구 성수일로4길 48,성수2가제1동,37.54226,127.054054,100.0
MA0101202302A0047528,성수 곰식당 2층,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로4길 48,성수2가제1동,37.54226,127.054054,100.0
MA010120220811888332,힘이나는커피생활 성수3호점,카페,0.0,0.22,56.41,0,0,서울특별시 성동구 성수일로4길 48-2,성수2가제1동,37.542329,127.054081,97.4
MA010120220803241688,세밀,서양식,0.0,0.09,10.0,0,0,서울특별시 성동구 성수일로4길 48-2,성수2가제1동,37.542329,127.054081,100.0
MA010120220803747581,돈앤돈 성수점,한식,0.0,0.41,0.0,0,0,서울특별시 성동구 성수일로4길 50,성수2가제1동,37.542433,127.054127,66.7
MA010120220806783630,글리머,주점,0.0,-0.62,0.0,0,0,서울특별시 성동구 성수일로6길 47,성수2가제3동,37.544299,127.055243,100.0
MA010120220812967769,일일향 성수10호점,중식,0.0,-0.07,36.07,0,0,서울특별시 성동구 성수일로6길 47,성수2가제3동,37.544299,127.055243,87.7
MA010120220813350829,명가닭한마리,주점,0.0,-0.31,33.33,0,0,서울특별시 성동구 성수일로8길 39,성수2가제3동,37.545778,127.0548,88.9
MA010120220801082700,정참치,일식,0.0,0.5,0.0,0,0,서울특별시 성동구 성수일로8길 39,성수2가제3동,37.545778,127.0548,100.0
MA010120220804543394,미각짬뽕양꼬치,한식,0.0,-0.4,85.71,0,0,서울특별시 성동구 성수일로8길 39,성수2가제3동,37.545778,127.0548,100.0
MA010120220805092354,이트앤드링크,카페,0.0,-0.5,30.0,0,0,서울특별시 성동구 성수일로8길 39-1,성수2가제3동,37.545755,127.055016,100.0
MA010120220810134427,아웃오브타임,주점,0.0,0.5,11.11,0,0,서울특별시 성동구 성수일로8길 40,성수2가제3동,37.545563,127.054599,100.0
MA010120220812918568,호랑이분식 성수본점,분식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로8길 40,성수2가제3동,37.545563,127.054599,0.0
MA010120220803756391,일루오리,한식,0.0,-0.62,33.33,0,0,서울특별시 성동구 성수일로8길 40,성수2가제3동,37.545563,127.054599,100.0
MA010120220813135946,무근본,주점,0.0,1.1,0.0,0,0,서울특별시 성동구 성수일로8길 40-1,성수2가제3동,37.545415,127.054707,85.7
MA0101202302A0101216,우야꼬칼국수파전,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 성수일로8길 41,성수2가제3동,37.545626,127.055005,92.3
MA010120220806758465,성수시루,카페,0.0,0.04,8.33,0,0,서울특별시 성동구 성수일로8길 42,성수2가제3동,37.545354,127.055045,100.0
MA010120220810452494,란칼국수,한식,0.0,-0.54,23.08,0,0,서울특별시 성동구 성수일로8길 42,성수2가제3동,37.545354,127.055045,100.0
MA010120220811782842,크레송,카페,0.0,0.33,75.0,0,0,서울특별시 성동구 성수일로8길 47,성수2가제3동,37.545825,127.055471,100.0
MA010120220803780095,용이네,분식,0.0,0.5,59.38,0,0,서울특별시 성동구 성수일로8길 5,성수2가제3동,37.546987,127.052154,90.0
MA010120220803779502,송가,중식,0.0,1.33,57.14,0,0,서울특별시 성동구 성수일로8길 5,성수2가제3동,37.546987,127.052154,85.7
MA010120220804376084,화랑직화구이,한식,0.0,-0.5,0.0,0,0,서울특별시 성동구 성수일로8길 5,성수2가제3동,37.546987,127.052154,100.0
MA010120220807132447,팔각도 성수역점,한식,0.0,-0.34,6.15,0,0,서울특별시 성동구 성수일로8길 53,성수2가제3동,37.545286,127.05645,100.0
MA010120220813276050,위풍당당족발,한식,0.0,-0.58,8.33,0,0,서울특별시 성동구 성수일로8길 53,성수2가제3동,37.545286,127.05645,80.0
MA010120220814284941,다모토리혼,한식,0.0,1.78,4.0,0,0,서울특별시 성동구 성수일로8길 53,성수2가제3동,37.545286,127.05645,96.0
MA010120220803747260,맛보래,한식,0.0,0.83,27.27,0,0,서울특별시 성동구 성수일로8길 53,성수2가제3동,37.545286,127.05645,100.0
MA0101202302A0052490,조조칼국수 성수점,한식,0.0,118.0,7.56,0,0,서울특별시 성동구 성수일로8길 55,성수2가제3동,37.545242,127.056686,98.3
MA010120220810490733,박가객주,주점,0.0,1.0,50.0,0,0,서울특별시 성동구 성수일로8길 60,성수2가제3동,37.544878,127.05682,100.0
MA010120220802779373,풍조미역 성수본점,한식,0.0,0.75,21.43,0,0,서울특별시 성동구 성수일로8길 60,성수2가제3동,37.544878,127.05682,100.0
MA010120220802947478,교대이층집 성수점,한식,0.0,-0.14,68.75,0,0,서울특별시 성동구 성수일로8길 60,성수2가제3동,37.544878,127.05682,91.7
MA010120220813440132,어묵나라,일식,0.0,-0.24,53.19,0,0,서울특별시 성동구 아차산로 100,성수2가제3동,37.544502,127.05609,94.9
