상가업소번호,가게명,키워드,갯수,행정동,업종
MA010120220808127702,야채를담다,강추,1.0,신촌동,카페
MA010120220808127702,야채를담다,고구마,1.0,신촌동,카페
MA010120220805834391,야채곱창의축복 신촌점,맛있는,41.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,친절한,13.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,곱창,9.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,야채곱창,8.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,양도 많은,5.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,막창,3.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,소금 막창,2.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,재방문의사,2.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,친절한 직원분들,2.0,신촌동,한식
MA010120220805834391,야채곱창의축복 신촌점,좋은 계란찜,2.0,신촌동,한식
MA010120220813920927,야드 서울,맛있는,23.0,성수1가제2동,카페
MA010120220813920927,야드 서울,커피,22.0,성수1가제2동,카페
MA010120220813920927,야드 서울,와인,21.0,성수1가제2동,카페
MA010120220813920927,야드 서울,분위기,14.0,성수1가제2동,카페
MA010120220813920927,야드 서울,음악,9.0,성수1가제2동,카페
MA010120220813920927,야드 서울,최애,8.0,성수1가제2동,카페
MA010120220813920927,야드 서울,멋진,7.0,성수1가제2동,카페
MA010120220813920927,야드 서울,예쁜,7.0,성수1가제2동,카페
MA010120220813920927,야드 서울,친절한,6.0,성수1가제2동,카페
MA010120220813920927,야드 서울,인테리어,5.0,성수1가제2동,카페
MA010120220808527244,앵무새루이스,친절한,3.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,분위기,2.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,음료,2.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,좋은 분위기,2.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,친절한 사장님,2.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,멋진,1.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,맛있는,1.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,게임,1.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,간단하게 먹기 좋은,1.0,성수2가제1동,카페
MA010120220808527244,앵무새루이스,맛있는 음료,1.0,성수2가제1동,카페
MA0101202212A0075169,앳이즈,커피,8.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,맛있는,5.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,에스프레소,4.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,분위기,3.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,공중화장실,2.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,데이트,2.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,레몬,2.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,맛있는 커피,2.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,에스프레소 콘파 냐,1.0,성수1가제2동,카페
MA0101202212A0075169,앳이즈,음악,1.0,성수1가제2동,카페
MA010120220808178781,앳모스피어,맛있는,47.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,커피,9.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,프렌치 토스트,7.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,브런치,6.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,친절한,5.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,토스트,5.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,프렌치,5.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,예쁜,4.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,스프,4.0,성수2가제3동,카페
MA010120220808178781,앳모스피어,분위기,4.0,성수2가제3동,카페
[iban],앨리스,넓은,2.0,신촌동,카페
[iban],앨리스,귀여운 라떼아트,2.0,신촌동,카페
[iban],앨리스,귀여운,2.0,신촌동,카페
[iban],앨리스,과제,2.0,신촌동,카페
[iban],앨리스,친절한,2.0,신촌동,카페
[iban],앨리스,콘센트,2.0,신촌동,카페
[iban],앨리스,케이크,1.0,신촌동,카페
[iban],앨리스,컵케이크,1.0,신촌동,카페
[iban],앨리스,컵,1.0,신촌동,카페
[iban],앨리스,캐릭터,1.0,신촌동,카페
MA010120220806968029,앤드밀 성수점,맛있는,201.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,샌드위치,84.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,스프,39.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,바질,34.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,크림,25.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,고구마,22.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,밤,19.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,파니니,19.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,단호박,15.0,성수2가제3동,카페
MA010120220806968029,앤드밀 성수점,토마토,15.0,성수2가제3동,카페
MA010120220812927417,애호락,맛있는,31.0,가회동,한식
MA010120220812927417,애호락,보쌈,19.0,가회동,한식
MA010120220812927417,애호락,애호박찌개,19.0,가회동,한식
MA010120220812927417,애호락,친절한,18.0,가회동,한식
MA010120220812927417,애호락,점심,18.0,가회동,한식
MA010120220812927417,애호락,깔끔한,12.0,가회동,한식
MA010120220812927417,애호락,막걸리,11.0,가회동,한식
MA010120220812927417,애호락,맛집,10.0,가회동,한식
MA010120220812927417,애호락,반찬,9.0,가회동,한식
MA010120220812927417,애호락,웨이팅,9.0,가회동,한식
MA010120220805451719,앙심품은도야지,맛있는,8.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,가성비,2.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,고기,2.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,저렴한,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,볶음,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,반찬 12 첩,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,맛집,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,맛있는 반찬,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,맛있는 고기,1.0,성수2가제1동,한식
MA010120220805451719,앙심품은도야지,돼지갈비,1.0,성수2가제1동,한식
1124,앙시엔,초콜릿,16.0,가회동,카페
1124,앙시엔,친절한,15.0,가회동,카페
1124,앙시엔,맛있는,8.0,가회동,카페
1124,앙시엔,종류,6.0,가회동,카페
1124,앙시엔,사장님,5.0,가회동,카페
1124,앙시엔,다양한,4.0,가회동,카페
1124,앙시엔,수제,4.0,가회동,카페
1124,앙시엔,아기자기한,4.0,가회동,카페
1124,앙시엔,고급스러운,4.0,가회동,카페
1124,앙시엔,기대한,3.0,가회동,카페
MA010120220800595106,압구정샤브샤브 신촌점,맛있는,3.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,자극적이지 않은,2.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,재료 신선한,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,자극적,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,신선한,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,순한,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,샤브샤브 맛,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,샤브샤브,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,담백한 재료,1.0,신촌동,한식
MA010120220800595106,압구정샤브샤브 신촌점,담백한,1.0,신촌동,한식
MA010120220813936428,압구정샌드위치 성수점,맛있는,10.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,빵,4.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,샌드위치,4.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,야채,2.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,초코쿠키,1.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,저렴한,1.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,잠봉뵈르,1.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,포장,1.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,트러플 잠봉뵈르,1.0,성수2가제1동,카페
MA010120220813936428,압구정샌드위치 성수점,트러플,1.0,성수2가제1동,카페
MA010120220812199557,암암리,맛있는,18.0,성수1가제2동,한식
MA010120220812199557,암암리,만두국,7.0,성수1가제2동,한식
MA010120220812199557,암암리,얼큰한,7.0,성수1가제2동,한식
MA010120220812199557,암암리,고추,6.0,성수1가제2동,한식
MA010120220812199557,암암리,맛있게 먹다,5.0,성수1가제2동,한식
MA010120220812199557,암암리,매운,5.0,성수1가제2동,한식
MA010120220812199557,암암리,만두,4.0,성수1가제2동,한식
MA010120220812199557,암암리,칼칼한,2.0,성수1가제2동,한식
MA010120220812199557,암암리,얼큰한 맛있는,2.0,성수1가제2동,한식
MA010120220812199557,암암리,양념장,2.0,성수1가제2동,한식
MA010120220808044558,알파카페,커피,14.0,성수1가제2동,카페
MA010120220808044558,알파카페,친절한,8.0,성수1가제2동,카페
MA010120220808044558,알파카페,맛있는,8.0,성수1가제2동,카페
MA010120220808044558,알파카페,맛있는 커피,8.0,성수1가제2동,카페
MA010120220808044558,알파카페,회사,2.0,성수1가제2동,카페
MA010120220808044558,알파카페,밀크티,1.0,성수1가제2동,카페
MA010120220808044558,알파카페,친절한 직원들,1.0,성수1가제2동,카페
MA010120220808044558,알파카페,찍기 좋다,1.0,성수1가제2동,카페
MA010120220808044558,알파카페,음료,1.0,성수1가제2동,카페
MA010120220808044558,알파카페,연유,1.0,성수1가제2동,카페
MA010120220812433960,알천 성동본점,맛있는,6.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,소스,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,맛있는 곱창,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,국물,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,곱창전골,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,곱창,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,소,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,소주 안주,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,코스,1.0,성수2가제1동,한식
MA010120220812433960,알천 성동본점,친절한 사장님,1.0,성수2가제1동,한식
MA010120220812530321,안테이쿠,하이볼,15.0,신촌동,일식
MA010120220812530321,안테이쿠,맛있는,8.0,신촌동,일식
MA010120220812530321,안테이쿠,안주,7.0,신촌동,일식
MA010120220812530321,안테이쿠,일본,5.0,신촌동,일식
MA010120220812530321,안테이쿠,비싼,3.0,신촌동,일식
MA010120220812530321,안테이쿠,분위기,3.0,신촌동,일식
MA010120220812530321,안테이쿠,하이볼 종류,3.0,신촌동,일식
MA010120220812530321,안테이쿠,애니,3.0,신촌동,일식
MA010120220812530321,안테이쿠,가라아게,2.0,신촌동,일식
MA010120220812530321,안테이쿠,술집,2.0,신촌동,일식
MA010120220800003613,안집,가성비,5.0,가회동,한식
MA010120220800003613,안집,웨이팅,3.0,가회동,한식
MA010120220800003613,안집,모임,3.0,가회동,한식
MA010120220800003613,안집,맛있는,2.0,가회동,한식
MA010120220800003613,안집,오래된,2.0,가회동,한식
MA010120220800003613,안집,푸짐한,2.0,가회동,한식
MA010120220800003613,안집,특유의,2.0,가회동,한식
MA010120220800003613,안집,적은,2.0,가회동,한식
MA010120220800003613,안집,맛있는 음식,1.0,가회동,한식
MA010120220800003613,안집,끈적한 식탁,1.0,가회동,한식
MA010120220807404834,안암,국밥,55.0,가회동,한식
MA010120220807404834,안암,고기,42.0,가회동,한식
MA010120220807404834,안암,맛있는,41.0,가회동,한식
MA010120220807404834,안암,고수,37.0,가회동,한식
MA010120220807404834,안암,깔끔한,37.0,가회동,한식
MA010120220807404834,안암,국물,35.0,가회동,한식
MA010120220807404834,안암,부드러운,29.0,가회동,한식
MA010120220807404834,안암,웨이팅,28.0,가회동,한식
MA010120220807404834,안암,친절한,16.0,가회동,한식
MA010120220807404834,안암,김치,16.0,가회동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,맛있는,30.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,생선,12.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,구이,10.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,점심,5.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,알탕,5.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,고등어,4.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,맛집,4.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,저렴한,3.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,깨끗한 매장,2.0,성수1가제2동,한식
MA010120220805074557,안뜰 생선구이동태대구탕 뚝섬역점,맛있는알탕,2.0,성수1가제2동,한식
MA010120220800003456,안동손칼국수 계동점,칼국수,5.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,맛있는,3.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,저렴한,3.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,면,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,옛날,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,얇은,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,시원한,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,슴슴한,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,사장님,2.0,가회동,한식
MA010120220800003456,안동손칼국수 계동점,분위기,2.0,가회동,한식
MA010120220800039672,안국정,고기,5.0,가회동,한식
MA010120220800039672,안국정,궁시렁거리는,4.0,가회동,한식
MA010120220800039672,안국정,맛있는,3.0,가회동,한식
MA010120220800039672,안국정,곱빼기,2.0,가회동,한식
MA010120220800039672,안국정,12000원,2.0,가회동,한식
MA010120220800039672,안국정,도둑,2.0,가회동,한식
MA010120220800039672,안국정,동료,2.0,가회동,한식
MA010120220800039672,안국정,돼지불백,2.0,가회동,한식
MA010120220800039672,안국정,부실한,2.0,가회동,한식
MA010120220800039672,안국정,볶음,2.0,가회동,한식
MA010120220809278279,아후 Ahoo,맛있는,22.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,디저트,20.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,케이크,20.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,커피,13.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,예쁜,11.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,친절한,8.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,선물,6.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,토끼,5.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,추천,3.0,성수1가제1동,카페
MA010120220809278279,아후 Ahoo,드립커피,2.0,성수1가제1동,카페
MA0101202211A0055770,아파스타먼,맛있는,126.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,친절한,52.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,파스타,31.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,리조또,22.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,맛있는 음식,22.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,미트볼,15.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,맛있게 먹다,11.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,치킨,10.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,오징어,10.0,성수1가제2동,서양식
MA0101202211A0055770,아파스타먼,친절한 사장님,10.0,성수1가제2동,서양식
MA010120220808298620,아티장 크로아상,맛있는,37.0,가회동,카페
MA010120220808298620,아티장 크로아상,크루아상,37.0,가회동,카페
MA010120220808298620,아티장 크로아상,빵,13.0,가회동,카페
MA010120220808298620,아티장 크로아상,라우겐,12.0,가회동,카페
MA010120220808298620,아티장 크로아상,수요미식회,8.0,가회동,카페
MA010120220808298620,아티장 크로아상,라우겐 크루아상,8.0,가회동,카페
MA010120220808298620,아티장 크로아상,큰,7.0,가회동,카페
MA010120220808298620,아티장 크로아상,치아바타,6.0,가회동,카페
MA010120220808298620,아티장 크로아상,애플파이,6.0,가회동,카페
MA010120220808298620,아티장 크로아상,라우겐 크로아상,5.0,가회동,카페
MA010120220805518407,아트마,분위기,23.0,삼청동,주점
MA010120220805518407,아트마,브점심,14.0,삼청동,주점
MA010120220805518407,아트마,맛있는,9.0,삼청동,주점
MA010120220805518407,아트마,팬케이크,7.0,삼청동,주점
MA010120220805518407,아트마,좋은 분위기,7.0,삼청동,주점
MA010120220805518407,아트마,조용한,6.0,삼청동,주점
MA010120220805518407,아트마,저녁,6.0,삼청동,주점
MA010120220805518407,아트마,신청곡,4.0,삼청동,주점
MA010120220805518407,아트마,위치,4.0,삼청동,주점
MA010120220805518407,아트마,아쉬운,4.0,삼청동,주점
MA010120220811991889,아타리,맛있는,39.0,성수2가제1동,일식
MA010120220811991889,아타리,예약,12.0,성수2가제1동,일식
MA010120220811991889,아타리,닭,7.0,성수2가제1동,일식
MA010120220811991889,아타리,친절한,6.0,성수2가제1동,일식
MA010120220811991889,아타리,다양한,5.0,성수2가제1동,일식
MA010120220811991889,아타리,마카롱,5.0,성수2가제1동,일식
MA010120220811991889,아타리,야키토리,4.0,성수2가제1동,일식
MA010120220811991889,아타리,하이볼,3.0,성수2가제1동,일식
MA010120220811991889,아타리,코스,3.0,성수2가제1동,일식
MA010120220811991889,아타리,닭도리탕,2.0,성수2가제1동,일식
MA010120220808477096,아키야마,맛있는,56.0,성수2가제3동,주점
MA010120220808477096,아키야마,이자카야,21.0,성수2가제3동,주점
MA010120220808477096,아키야마,사시미,16.0,성수2가제3동,주점
MA010120220808477096,아키야마,일본,15.0,성수2가제3동,주점
MA010120220808477096,아키야마,안주,11.0,성수2가제3동,주점
MA010120220808477096,아키야마,분위기,9.0,성수2가제3동,주점
MA010120220808477096,아키야마,친절한,8.0,성수2가제3동,주점
MA010120220808477096,아키야마,튀김,8.0,성수2가제3동,주점
MA010120220808477096,아키야마,꼬치,7.0,성수2가제3동,주점
MA010120220808477096,아키야마,술,6.0,성수2가제3동,주점
MA010120220808224171,아키,맛있는,9.0,가회동,일식
MA010120220808224171,아키,안주,6.0,가회동,일식
MA010120220808224171,아키,점심,4.0,가회동,일식
MA010120220808224171,아키,맛집,4.0,가회동,일식
MA010120220808224171,아키,동네,4.0,가회동,일식
MA010120220804245072,아키,맛있는,2.0,신촌동,일식
MA010120220804245072,아키,겉바속촉,2.0,신촌동,일식
MA010120220808224171,아키,우동,2.0,가회동,일식
MA010120220808224171,아키,야무진,2.0,가회동,일식
MA010120220808224171,아키,양,2.0,가회동,일식
MA010120220808224171,아키,가성비,2.0,가회동,일식
MA010120220808224171,아키,계란말이,2.0,가회동,일식
MA010120220804245072,아키,시끄러운,1.0,신촌동,일식
MA010120220804245072,아키,돈까스,1.0,신촌동,일식
MA010120220804245072,아키,넓은,1.0,신촌동,일식
MA010120220804245072,아키,깨끗한,1.0,신촌동,일식
MA010120220804245072,아키,겉바속촉 돈까스,1.0,신촌동,일식
MA010120220804245072,아키,복불복,1.0,신촌동,일식
MA010120220804245072,아키,주차,1.0,신촌동,일식
MA010120220804245072,아키,친절,1.0,신촌동,일식
MA010120220800926252,아콘스톨,맛있는,20.0,신촌동,한식
MA010120220800926252,아콘스톨,김밥,14.0,신촌동,한식
MA010120220800926252,아콘스톨,친절한,12.0,신촌동,한식
MA010120220800926252,아콘스톨,참치,7.0,신촌동,한식
MA010120220800926252,아콘스톨,떡볶음,6.0,신촌동,한식
MA010120220800926252,아콘스톨,포장,5.0,신촌동,한식
MA010120220800926252,아콘스톨,샌드,5.0,신촌동,한식
MA010120220800926252,아콘스톨,맛집,4.0,신촌동,한식
MA010120220800926252,아콘스톨,밥,4.0,신촌동,한식
MA010120220800926252,아콘스톨,저렴한,4.0,신촌동,한식
MA0101202209A0041660,아카이브 서울,맛있는,40.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,분위기,28.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,와인,24.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,친절한,16.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,맛있는 음식,13.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,데이트,13.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,깨끗한,10.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,루프탑,10.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,예쁜,9.0,성수1가제2동,주점
MA0101202209A0041660,아카이브 서울,예약,5.0,성수1가제2동,주점
MA010120220805521564,아카보시,맛있는,14.0,성수2가제3동,일식
MA010120220805521564,아카보시,이자카야,7.0,성수2가제3동,일식
MA010120220805521564,아카보시,사시미,5.0,성수2가제3동,일식
MA010120220805521564,아카보시,조용한,4.0,성수2가제3동,일식
MA010120220805521564,아카보시,신선한,4.0,성수2가제3동,일식
MA010120220805521564,아카보시,대화,2.0,성수2가제3동,일식
MA010120220805521564,아카보시,대화하기 좋은,2.0,성수2가제3동,일식
MA010120220805521564,아카보시,맛있게 먹다,2.0,성수2가제3동,일식
MA010120220805521564,아카보시,시끄러운,2.0,성수2가제3동,일식
MA010120220805521564,아카보시,초밥,2.0,성수2가제3동,일식
MA010120220800639432,아저씨네낙지찜,맛있는,11.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,낙지,6.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,자극적이지 않은,5.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,부드러운,4.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,낙지찜,3.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,찜,3.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,볶음밥,2.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,매콤한,2.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,깔끔한,2.0,신촌동,한식
MA010120220800639432,아저씨네낙지찜,가성비,2.0,신촌동,한식
MA010120220813262707,아재커피 성수2가점,맛있는,10.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,커피,8.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,가성비,3.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,라떼,3.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,샌드위치,2.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,말렌카,2.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,진한 라떼,1.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,콜드 브루,1.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,붕어빵,1.0,성수2가제3동,카페
MA010120220813262707,아재커피 성수2가점,망고,1.0,성수2가제3동,카페
MA010120220806740836,아재커피 삼청점,가성비,5.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,커피,4.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,맛있는,3.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,딸기철,3.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,저렴한,3.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,시즌메뉴,3.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,테이크아웃,2.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,토스트,2.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,따뜻한,2.0,삼청동,카페
MA010120220806740836,아재커피 삼청점,바뀐,2.0,삼청동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,맛있는,11.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,친절한,7.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,붕어빵,6.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,가성비,5.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,커피,4.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,따뜻한,3.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,맛있는 붕어빵,2.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,맛있는 음료,2.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,맛집,2.0,가회동,카페
MA010120220808590361,아재커피 북촌점 AZE COFFEE,아메리카노,2.0,가회동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,그릭요거트,2.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,요거트,2.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,알바생,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,비싼 가격,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,비싼,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,불쾌한,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,부드러운,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,배달,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,맛있는,1.0,신촌동,카페
MA010120220812082877,아임요거트&아이스크림 이화점,라즈베리,1.0,신촌동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,맛있는,26.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,예쁜,14.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,음료,11.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,생일,10.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,친절한,9.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,커피,8.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,생일 카페,8.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,분위기,7.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,넓다,7.0,성수2가제1동,카페
MA010120220805177603,아이오쓰리 에이스하이엔드점,마카롱,6.0,성수2가제1동,카페
MA010120220808771072,아이오쓰리 성수사거리점,맛있는,16.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,생일 카페,8.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,생일,6.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,친절한,6.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,커피,5.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,음료,4.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,깨끗한,4.0,성수2가제3동,카페
MA010120220808771072,아이오쓰리 성수사거리점,포토,2.0,성수2가제3동,카페
